?�성�?1),?�성�?2),?��???(가�?,?�설/기�? ?�용 ?�요??�??�낌 (%),비용 부??(%),?�설/기�???모름 (%),?�하???�간 ?�용 ?�려?� (%),가까운 곳에 ?�어??(%),?�망?�는 기�????�기자가 많아??(%),주�??�서 ?�는 것이 ?�어??(%),?�로그램??질이 ?�어?�서 (%),?�이�??�나?�나 ?�보??주�? ?�아??(%),기�? (%)
?�체,?�계,391,35.9,6.1,5.8,19.6,7.2,8.4,2.8,4.3,4.7,5.3
?��?모연?�별,30?� ?�하,147,37.9,4.4,8.3,16.7,6.9,2.6,5.5,4.4,5.3,8
?��?모연?�별,40?�,217,35.3,7.2,4.5,19.8,7.9,13.1,1.2,4.7,3.6,2.7
?��?모연?�별,50?� ?�상,26,30.4,5.9,2.7,34,2.7,1.6,1.5,-,9.9,11.3
?��?모학?�별,중졸 ?�하,6,-,26.5,11.9,11.4,-,-,17.3,-,10.4,22.5
?��?모학?�별,고졸 ?�하,174,44.9,5.6,3.7,21.3,4.6,1.7,4,2.1,5.2,6.9
?��?모학?�별,?�???�상,211,29.6,5.8,7.3,18.4,9.5,14.2,1.5,6.2,4.1,3.5
"?�인?�태�?,?�혼,324,34.7,6.6,5.1,19.6,7.4,9.5,2.9,4.4,3.9,5.8
?�인?�태�?",?�별,37,43.5,2,2,19,5.4,5.5,1.8,6.9,10.7,3.4
"?�인?�태�?,기�?,30,39.9,4.9,17.7,19.8,6.6,-,3.6,-,5.2,2.3
가구구?�별""",모자,209,37.6,7.2,6.3,20,6.9,3.5,3.3,4.9,7,3.2
가구구?�별,모자＋기?�,74,22.2,2.2,5.2,16.1,9.1,29.1,2.1,3.4,1.3,9.3
가구구?�별,부??65,36.2,9.5,4.3,18.3,6.1,5.9,4.2,5.9,3.9,5.7,
가구구?�별,부?�＋기�?,42,51.3,2.1,6.3,25.5,6.9,-,-,-,-,7.9
"가?�어린자?��?,미취??22,44.1,27.3,4.5,12.4,-,-,4.8,-,6.9,-
가?�어린자?��?",초등?�생,369,35.5,4.8,5.9,20,7.6,8.9,2.7,4.5,4.5,5.6
종사?��??�별,?�용근로??140,43.7,5,9,18.4,5.7,6.2,5.1,2.2,3.4,1.1,
종사?��??�별,?�시／일?�근로자,83,31.2,5,2.1,21.9,11,1.9,1.3,6.3,7.7,11.6
종사?��??�별,?�영?�／무급가�?66,20.5,2.3,5.5,14,9.5,32.7,3.2,6.5,3.8,1.9,
종사?��??�별,비취??101,39.1,10.8,4.7,23,4.4,0.7,0.7,4,4.5,8,
?��?지?�유?�별,?�?�득지?��?�?187,39.6,9.1,7.2,18.6,9.2,0.4,1.8,2.2,4.5,7.4,
?��?지?�유?�별,?�반가�?204,32.6,3.3,4.5,20.5,5.3,15.7,3.9,6.2,4.8,3.3,
"?�득?��?�?,100만원 미만,10,58.3,7.5,-,4.5,-,7.9,-,6.0,15.8,-
?�득?��?�?",100??00만원 미만,130,35,10,4.2,25.8,6.2,0.7,3.5,1.6,5.8,7.2
"?�득?��?�?,200??00만원 미만,117,35.9,5.7,8.2,12.1,9.5,6.9,4.0,5.2,4.2,8.5
?�득?��?�?",300만원 ?�상,134,35.3,2.5,5.7,21.1,6.6,17.2,1.5,5.9,3.2,1
?��?모�??�기간별,5??미만,113,42.7,6.6,5.8,14.4,5.7,7.5,3.5,6.9,4.5,2.4
?��?모�??�기간별,5??0??미만,216,33.6,7.1,6,21.4,9,10.7,2.6,3.1,4.1,2.4
?��?모�??�기간별,10???�상,62,31.5,1.7,5.2,22.8,3.6,1.9,2.4,3.6,6.8,20.5
